event_id,event_start_date,event_end_date,peak_date,peak_streamflow_m3s,event_duration_days,event_mean_streamflow_m3s,previous_event_end_date,next_event_start_date,days_between_event_starts,inter_event_gap_days,days_until_next_event_start,days_until_next_event_from_end
37,1985-02-19,1985-02-22,1985-02-20,119.801,4,107.34325,1985-02-16,1985-03-11,4.0,2.0,20.0,16.0
38,1985-03-11,1985-03-11,1985-03-11,118.686,1,118.686,1985-02-22,1985-03-25,20.0,16.0,14.0,13.0
39,1985-03-25,1985-03-26,1985-03-26,96.951,2,91.7315,1985-03-11,1985-10-21,14.0,13.0,210.0,208.0
40,1985-10-21,1985-10-21,1985-10-21,97.481,1,97.481,1985-03-26,1985-11-04,210.0,208.0,14.0,13.0
41,1985-11-04,1985-11-05,1985-11-05,97.481,2,94.9795,1985-10-21,1986-05-31,14.0,13.0,208.0,206.0
42,1986-05-31,1986-06-01,1986-05-31,129.1,2,123.893,1985-11-05,1986-10-10,208.0,206.0,132.0,130.0
43,1986-10-10,1986-10-13,1986-10-11,176.203,4,149.57925,1986-06-01,1986-11-06,132.0,130.0,27.0,23.0
44,1986-11-06,1986-11-09,1986-11-07,169.167,4,140.08775,1986-10-13,1987-01-15,27.0,23.0,70.0,66.0
45,1987-01-15,1987-01-22,1987-01-16,164.013,8,121.603125,1986-11-09,1987-02-18,70.0,66.0,34.0,26.0
46,1987-02-18,1987-02-21,1987-02-19,127.397,4,106.12,1987-01-22,1987-04-12,34.0,26.0,53.0,49.0
47,1987-04-12,1987-04-16,1987-04-14,165.222,5,128.8398,1987-02-21,1987-05-08,53.0,49.0,26.0,21.0
48,1987-05-08,1987-05-11,1987-05-09,185.488,4,144.79399999999998,1987-04-16,1987-05-14,26.0,21.0,6.0,2.0
49,1987-05-14,1987-05-26,1987-05-16,242.583,13,163.76646153846153,1987-05-11,1987-06-14,6.0,2.0,31.0,18.0
50,1987-06-14,1987-06-15,1987-06-14,109.86,2,104.4675,1987-05-26,1987-08-13,31.0,18.0,60.0,58.0
51,1987-08-13,1987-08-13,1987-08-13,130.524,1,130.524,1987-06-15,1987-09-11,60.0,58.0,29.0,28.0
52,1987-09-11,1987-09-11,1987-09-11,105.783,1,105.783,1987-08-13,1987-10-02,29.0,28.0,21.0,20.0
53,1987-10-02,1987-10-02,1987-10-02,93.263,1,93.263,1987-09-11,1987-10-16,21.0,20.0,14.0,13.0
54,1987-10-16,1987-10-23,1987-10-20,145.561,8,119.78800000000001,1987-10-02,1988-04-26,14.0,13.0,193.0,185.0
55,1988-04-26,1988-04-26,1988-04-26,97.746,1,97.746,1987-10-23,1988-05-04,193.0,185.0,8.0,7.0
56,1988-05-04,1988-05-08,1988-05-05,169.776,5,127.8984,1988-04-26,1988-09-14,8.0,7.0,133.0,128.0
57,1988-09-14,1988-09-14,1988-09-14,89.872,1,89.872,1988-05-08,1988-09-21,133.0,128.0,7.0,6.0
58,1988-09-21,1988-09-25,1988-09-22,165.222,5,134.4438,1988-09-14,1989-01-28,7.0,6.0,129.0,124.0
59,1989-01-28,1989-01-29,1989-01-28,110.681,2,103.9485,1988-09-25,1989-02-02,129.0,124.0,5.0,3.0
60,1989-02-02,1989-02-03,1989-02-02,98.011,2,97.2165,1989-01-29,1989-05-04,5.0,3.0,91.0,89.0
61,1989-05-04,1989-05-08,1989-05-04,136.547,5,124.24979999999998,1989-02-03,1989-08-25,91.0,89.0,113.0,108.0
62,1989-08-25,1989-08-26,1989-08-26,121.026,2,113.681,1989-05-08,1989-09-09,113.0,108.0,15.0,13.0
63,1989-09-09,1989-09-22,1989-09-13,235.084,14,153.47857142857143,1989-08-26,1989-09-24,15.0,13.0,15.0,1.0
64,1989-09-24,1989-09-26,1989-09-25,122.656,3,101.96266666666666,1989-09-22,1990-01-02,15.0,1.0,100.0,97.0
65,1990-01-02,1990-01-04,1990-01-03,133.656,3,121.14,1989-09-26,1990-01-12,100.0,97.0,10.0,7.0
66,1990-01-12,1990-01-15,1990-01-15,98.522,4,93.48349999999999,1990-01-04,1990-01-21,10.0,7.0,9.0,5.0
67,1990-01-21,1990-01-24,1990-01-22,96.207,4,91.3105,1990-01-15,1990-02-11,9.0,5.0,21.0,17.0
68,1990-02-11,1990-02-18,1990-02-12,173.566,8,142.9805,1990-01-24,1990-04-09,21.0,17.0,57.0,49.0
69,1990-04-09,1990-04-10,1990-04-09,118.591,2,104.47049999999999,1990-02-18,1990-04-28,57.0,49.0,19.0,17.0
70,1990-04-28,1990-04-29,1990-04-28,121.297,2,106.203,1990-04-10,1990-05-30,19.0,17.0,32.0,30.0
71,1990-05-30,1990-06-15,1990-06-07,216.784,17,154.30164705882353,1990-04-29,1990-07-21,32.0,30.0,52.0,35.0
72,1990-07-21,1990-07-21,1990-07-21,92.885,1,92.885,1990-06-15,1990-09-09,52.0,35.0,50.0,49.0
73,1990-09-09,1990-09-10,1990-09-09,134.768,2,118.5895,1990-07-21,1990-09-13,50.0,49.0,4.0,2.0
74,1990-09-13,1990-09-17,1990-09-13,157.763,5,120.6036,1990-09-10,1990-09-23,4.0,2.0,10.0,5.0
75,1990-09-23,1990-09-23,1990-09-23,105.548,1,105.548,1990-09-17,1990-10-10,10.0,5.0,17.0,16.0
76,1990-10-10,1990-10-24,1990-10-11,194.58,15,141.50320000000002,1990-09-23,1990-11-09,17.0,16.0,30.0,15.0
77,1990-11-09,1990-11-11,1990-11-10,115.631,3,99.79199999999999,1990-10-24,1991-06-23,30.0,15.0,226.0,223.0
78,1991-06-23,1991-06-23,1991-06-23,104.762,1,104.762,1990-11-11,1991-10-12,226.0,223.0,111.0,110.0
79,1991-10-12,1991-10-14,1991-10-13,89.089,3,88.16766666666666,1991-06-23,1991-11-02,111.0,110.0,21.0,18.0
80,1991-11-02,1991-11-08,1991-11-04,172.678,7,135.32828571428573,1991-10-14,1991-12-16,21.0,18.0,44.0,37.0
81,1991-12-16,1991-12-17,1991-12-16,138.96,2,128.6405,1991-11-08,1992-02-02,44.0,37.0,48.0,46.0
82,1992-02-02,1992-02-02,1992-02-02,90.35,1,90.35,1991-12-17,1992-05-28,48.0,46.0,116.0,115.0
83,1992-05-28,1992-06-12,1992-05-30,261.882,16,177.300875,1992-02-02,1992-06-30,116.0,115.0,33.0,17.0
84,1992-06-30,1992-07-12,1992-07-07,180.406,13,138.0314615384615,1992-06-12,1992-08-10,33.0,17.0,41.0,28.0
85,1992-08-10,1992-08-14,1992-08-11,109.237,5,102.6404,1992-07-12,1992-08-19,41.0,28.0,9.0,4.0
86,1992-08-19,1992-08-19,1992-08-19,87.331,1,87.331,1992-08-14,1992-09-24,9.0,4.0,36.0,35.0
87,1992-09-24,1992-09-27,1992-09-26,144.596,4,114.931,1992-08-19,1993-02-22,36.0,35.0,151.0,147.0
88,1993-02-22,1993-02-28,1993-02-23,147.719,7,114.56985714285715,1992-09-27,1993-03-04,151.0,147.0,10.0,3.0
89,1993-03-04,1993-03-04,1993-03-04,92.885,1,92.885,1993-02-28,1993-05-06,10.0,3.0,63.0,62.0
90,1993-05-06,1993-05-06,1993-05-06,98.007,1,98.007,1993-03-04,1993-07-03,63.0,62.0,58.0,57.0
91,1993-07-03,1993-07-16,1993-07-06,270.748,14,188.82564285714287,1993-05-06,1993-09-24,58.0,57.0,83.0,69.0
92,1993-09-24,1993-10-01,1993-09-30,134.49,8,116.43925000000002,1993-07-16,1993-10-03,83.0,69.0,9.0,1.0
93,1993-10-03,1993-10-17,1993-10-08,161.825,15,130.42853333333335,1993-10-01,1993-10-27,9.0,1.0,24.0,9.0
94,1993-10-27,1993-10-31,1993-10-29,103.977,5,98.4964,1993-10-17,1993-12-08,24.0,9.0,42.0,37.0
95,1993-12-08,1993-12-16,1993-12-10,128.677,9,113.51688888888889,1993-10-31,1994-02-16,42.0,37.0,70.0,61.0
96,1994-02-16,1994-03-12,1994-02-27,160.371,25,130.03244,1993-12-16,1994-04-28,70.0,61.0,71.0,46.0
97,1994-04-28,1994-05-04,1994-04-29,124.291,7,113.59671428571427,1994-03-12,1994-05-14,71.0,46.0,16.0,9.0
98,1994-05-14,1994-06-08,1994-06-01,133.378,26,113.27615384615386,1994-05-04,1994-06-22,16.0,9.0,39.0,13.0
99,1994-06-22,1994-06-30,1994-06-25,127.852,9,116.49188888888888,1994-06-08,1994-07-02,39.0,13.0,10.0,1.0
100,1994-07-02,1994-07-11,1994-07-06,148.859,10,121.82860000000001,1994-06-30,1994-10-19,10.0,1.0,109.0,99.0
101,1994-10-19,1994-10-20,1994-10-19,102.411,2,94.495,1994-07-11,1995-01-10,109.0,99.0,83.0,81.0
102,1995-01-10,1995-01-29,1995-01-22,204.377,20,142.98435,1994-10-20,1995-10-21,83.0,81.0,284.0,264.0
103,1995-10-21,1995-10-22,1995-10-21,98.522,2,92.9265,1995-01-29,1995-12-28,284.0,264.0,68.0,66.0
104,1995-12-28,1996-01-01,1995-12-30,204.069,5,159.4874,1995-10-22,1996-01-17,68.0,66.0,20.0,15.0
105,1996-01-17,1996-01-19,1996-01-18,154.877,3,118.94933333333334,1996-01-01,1996-01-23,20.0,15.0,6.0,3.0
106,1996-01-23,1996-01-23,1996-01-23,92.123,1,92.123,1996-01-19,1996-01-29,6.0,3.0,6.0,5.0
107,1996-01-29,1996-01-29,1996-01-29,87.08,1,87.08,1996-01-23,1996-02-01,6.0,5.0,3.0,2.0
108,1996-02-01,1996-02-01,1996-02-01,87.581,1,87.581,1996-01-29,1996-06-27,3.0,2.0,147.0,146.0
109,1996-06-27,1996-06-28,1996-06-28,127.577,2,121.47,1996-02-01,1996-07-09,147.0,146.0,12.0,10.0
110,1996-07-09,1996-07-11,1996-07-10,135.604,3,125.457,1996-06-28,1996-08-10,12.0,10.0,32.0,29.0
111,1996-08-10,1996-08-10,1996-08-10,94.67,1,94.67,1996-07-11,1996-08-15,32.0,29.0,5.0,4.0
112,1996-08-15,1996-08-15,1996-08-15,114.024,1,114.024,1996-08-10,1996-09-09,5.0,4.0,25.0,24.0
113,1996-09-09,1996-09-09,1996-09-09,105.548,1,105.548,1996-08-15,1996-09-27,25.0,24.0,18.0,17.0
114,1996-09-27,1996-10-01,1996-09-29,145.73,5,113.87960000000001,1996-09-09,1997-01-11,18.0,17.0,106.0,101.0
115,1997-01-11,1997-01-12,1997-01-11,114.024,2,101.80850000000001,1996-10-01,1997-01-21,106.0,101.0,10.0,8.0
116,1997-01-21,1997-02-13,1997-02-04,214.289,24,138.44954166666668,1997-01-12,1997-02-15,10.0,8.0,25.0,1.0
117,1997-02-15,1997-02-15,1997-02-15,90.098,1,90.098,1997-02-13,1997-02-25,25.0,1.0,10.0,9.0
118,1997-02-25,1997-02-25,1997-02-25,102.932,1,102.932,1997-02-15,1997-07-21,10.0,9.0,146.0,145.0
119,1997-07-21,1997-07-23,1997-07-22,117.782,3,106.49666666666667,1997-02-25,1997-08-04,146.0,145.0,14.0,11.0
120,1997-08-04,1997-08-05,1997-08-04,116.705,2,103.149,1997-07-23,1997-09-15,14.0,11.0,42.0,40.0
121,1997-09-15,1997-09-15,1997-09-15,113.223,1,113.223,1997-08-05,1997-10-10,42.0,40.0,25.0,24.0
122,1997-10-10,1997-10-19,1997-10-11,197.323,10,147.2551,1997-09-15,1997-10-30,25.0,24.0,20.0,10.0
123,1997-10-30,1997-11-01,1997-10-30,128.127,3,117.26133333333333,1997-10-19,1997-11-03,20.0,10.0,4.0,1.0
124,1997-11-03,1997-11-17,1997-11-13,155.453,15,118.21333333333332,1997-11-01,1997-11-27,4.0,1.0,24.0,9.0
125,1997-11-27,1997-11-28,1997-11-28,105.024,2,101.2575,1997-11-17,1998-02-02,24.0,9.0,67.0,65.0
126,1998-02-02,1998-02-21,1998-02-11,180.705,20,116.55574999999999,1997-11-28,1998-03-01,67.0,65.0,27.0,7.0
127,1998-03-01,1998-03-02,1998-03-01,89.593,2,89.34100000000001,1998-02-21,1998-03-31,27.0,7.0,30.0,28.0
128,1998-03-31,1998-03-31,1998-03-31,108.708,1,108.708,1998-03-02,1998-04-24,30.0,28.0,24.0,23.0
129,1998-04-24,1998-04-25,1998-04-25,118.861,2,112.33600000000001,1998-03-31,1998-04-28,24.0,23.0,4.0,2.0
130,1998-04-28,1998-05-05,1998-04-29,215.224,8,154.28675,1998-04-25,1998-05-14,4.0,2.0,16.0,8.0
131,1998-05-14,1998-05-17,1998-05-15,154.014,4,119.1785,1998-05-05,1998-06-24,16.0,8.0,41.0,37.0
132,1998-06-24,1998-06-24,1998-06-24,130.884,1,130.884,1998-05-17,1998-08-15,41.0,37.0,52.0,51.0
133,1998-08-15,1998-08-25,1998-08-16,162.99,11,124.30363636363637,1998-06-24,1998-09-08,52.0,51.0,24.0,13.0
134,1998-09-08,1998-09-09,1998-09-08,142.335,2,127.6455,1998-08-25,1998-09-13,24.0,13.0,5.0,3.0
135,1998-09-13,1998-09-15,1998-09-14,148.289,3,121.36266666666667,1998-09-09,1998-09-20,5.0,3.0,7.0,4.0
136,1998-09-20,1998-09-24,1998-09-20,114.292,5,97.24699999999999,1998-09-15,1998-09-28,7.0,4.0,8.0,3.0
137,1998-09-28,1998-09-28,1998-09-28,110.827,1,110.827,1998-09-24,1999-06-10,8.0,3.0,255.0,254.0
138,1999-06-10,1999-06-11,1999-06-11,116.436,2,102.7625,1998-09-28,1999-07-03,255.0,254.0,23.0,21.0
139,1999-07-03,1999-07-06,1999-07-04,157.474,4,130.67075,1999-06-11,1999-10-02,23.0,21.0,91.0,87.0
140,1999-10-02,1999-10-04,1999-10-03,137.0,3,107.42533333333331,1999-07-06,1999-11-06,91.0,87.0,35.0,32.0
141,1999-11-06,1999-11-07,1999-11-06,150.859,2,130.7105,1999-10-04,2000-02-16,35.0,32.0,102.0,100.0
142,2000-02-16,2000-02-18,2000-02-17,156.03,3,135.96833333333333,1999-11-07,2000-03-07,102.0,100.0,20.0,17.0
143,2000-03-07,2000-03-08,2000-03-07,127.028,2,117.34,2000-02-18,2000-07-11,20.0,17.0,126.0,124.0
144,2000-07-11,2000-07-11,2000-07-11,96.463,1,96.463,2000-03-08,2000-09-12,126.0,124.0,63.0,62.0
145,2000-09-12,2000-09-29,2000-09-15,208.08,18,152.42555555555558,2000-07-11,2000-10-13,63.0,62.0,31.0,13.0
146,2000-10-13,2000-10-20,2000-10-14,150.287,8,119.004875,2000-09-29,2000-10-28,31.0,13.0,15.0,7.0
147,2000-10-28,2000-10-28,2000-10-28,101.89,1,101.89,2000-10-20,2000-12-29,15.0,7.0,62.0,61.0
148,2000-12-29,2000-12-29,2000-12-29,88.586,1,88.586,2000-10-28,2001-01-12,62.0,61.0,14.0,13.0
149,2001-01-12,2001-01-12,2001-01-12,91.109,1,91.109,2000-12-29,2001-01-20,14.0,13.0,8.0,7.0
150,2001-01-20,2001-01-21,2001-01-21,111.358,2,105.3275,2001-01-12,2001-01-31,8.0,7.0,11.0,9.0
151,2001-01-31,2001-02-07,2001-02-05,167.377,8,129.356375,2001-01-21,2001-02-20,11.0,9.0,20.0,12.0
152,2001-02-20,2001-02-21,2001-02-20,120.484,2,117.12049999999999,2001-02-07,2001-02-23,20.0,12.0,3.0,1.0
153,2001-02-23,2001-02-23,2001-02-23,90.856,1,90.856,2001-02-21,2001-03-07,3.0,1.0,12.0,11.0
154,2001-03-07,2001-03-07,2001-03-07,101.37,1,101.37,2001-02-23,2001-05-04,12.0,11.0,58.0,57.0
155,2001-05-04,2001-05-08,2001-05-05,192.452,5,148.3776,2001-03-07,2001-06-26,58.0,57.0,53.0,48.0
156,2001-06-26,2001-06-27,2001-06-26,133.1,2,123.4285,2001-05-08,2001-07-20,53.0,48.0,24.0,22.0
157,2001-07-20,2001-07-25,2001-07-21,192.452,6,135.23766666666668,2001-06-27,2001-09-11,24.0,22.0,53.0,47.0
158,2001-09-11,2001-09-11,2001-09-11,97.749,1,97.749,2001-07-25,2001-10-01,53.0,47.0,20.0,19.0
159,2001-10-01,2001-10-13,2001-10-04,157.763,13,135.07223076923077,2001-09-11,2001-12-01,20.0,19.0,61.0,48.0
160,2001-12-01,2001-12-01,2001-12-01,87.832,1,87.832,2001-10-13,2001-12-06,61.0,48.0,5.0,4.0
161,2001-12-06,2001-12-06,2001-12-06,87.581,1,87.581,2001-12-01,2002-01-11,5.0,4.0,36.0,35.0
162,2002-01-11,2002-01-12,2002-01-11,111.89,2,101.4995,2001-12-06,2002-01-14,36.0,35.0,3.0,1.0
163,2002-01-14,2002-01-17,2002-01-16,144.03,4,127.94,2002-01-12,2002-04-20,3.0,1.0,96.0,92.0
164,2002-04-20,2002-04-20,2002-04-20,97.234,1,97.234,2002-01-17,2002-06-13,96.0,92.0,54.0,53.0
165,2002-06-13,2002-06-14,2002-06-13,116.168,2,104.654,2002-04-20,2002-06-16,54.0,53.0,3.0,1.0
166,2002-06-16,2002-06-17,2002-06-17,102.672,2,101.7615,2002-06-14,2002-07-03,3.0,1.0,17.0,15.0
167,2002-07-03,2002-07-03,2002-07-03,92.377,1,92.377,2002-06-17,2002-08-06,17.0,15.0,34.0,33.0
168,2002-08-06,2002-08-06,2002-08-06,89.089,1,89.089,2002-07-03,2002-08-15,34.0,33.0,9.0,8.0
169,2002-08-15,2002-08-15,2002-08-15,87.331,1,87.331,2002-08-06,2002-10-06,9.0,8.0,52.0,51.0
170,2002-10-06,2002-10-06,2002-10-06,90.098,1,90.098,2002-08-15,2002-10-31,52.0,51.0,25.0,24.0
171,2002-10-31,2002-11-02,2002-11-01,112.689,3,105.089,2002-10-06,2002-11-04,25.0,24.0,4.0,1.0
172,2002-11-04,2002-11-07,2002-11-05,150.573,4,112.32424999999999,2002-11-02,2002-11-11,4.0,1.0,7.0,3.0
173,2002-11-11,2002-11-11,2002-11-11,101.111,1,101.111,2002-11-07,2002-11-30,7.0,3.0,19.0,18.0
174,2002-11-30,2002-11-30,2002-11-30,96.207,1,96.207,2002-11-11,2002-12-09,19.0,18.0,9.0,8.0
175,2002-12-09,2002-12-09,2002-12-09,92.631,1,92.631,2002-11-30,2002-12-25,9.0,8.0,16.0,15.0
176,2002-12-25,2002-12-25,2002-12-25,88.083,1,88.083,2002-12-09,2003-05-01,16.0,15.0,127.0,126.0
177,2003-05-01,2003-05-01,2003-05-01,93.14,1,93.14,2002-12-25,2003-06-10,127.0,126.0,40.0,39.0
178,2003-06-10,2003-06-10,2003-06-10,88.837,1,88.837,2003-05-01,2003-12-12,40.0,39.0,185.0,184.0
179,2003-12-12,2003-12-18,2003-12-16,163.573,7,120.28157142857143,2003-06-10,2003-12-22,185.0,184.0,10.0,3.0
180,2003-12-22,2003-12-23,2003-12-22,92.631,2,91.4905,2003-12-18,2004-01-26,10.0,3.0,35.0,33.0
181,2004-01-26,2004-01-26,2004-01-26,117.782,1,117.782,2003-12-23,2004-04-04,35.0,33.0,69.0,68.0
182,2004-04-04,2004-04-04,2004-04-04,90.098,1,90.098,2004-01-26,2004-09-15,69.0,68.0,164.0,163.0
183,2004-09-15,2004-09-17,2004-09-17,138.679,3,118.67966666666666,2004-04-04,2004-09-24,164.0,163.0,9.0,6.0
184,2004-09-24,2004-09-25,2004-09-24,94.415,2,91.75200000000001,2004-09-17,2004-12-09,9.0,6.0,76.0,74.0
185,2004-12-09,2004-12-09,2004-12-09,89.845,1,89.845,2004-09-25,2005-01-11,76.0,74.0,33.0,32.0
186,2005-01-11,2005-01-12,2005-01-11,135.325,2,113.597,2004-12-09,2005-03-14,33.0,32.0,62.0,60.0
187,2005-03-14,2005-03-14,2005-03-14,112.423,1,112.423,2005-01-12,2005-04-03,62.0,60.0,20.0,19.0
188,2005-04-03,2005-04-03,2005-04-03,94.415,1,94.415,2005-03-14,2005-05-19,20.0,19.0,46.0,45.0
189,2005-05-19,2005-05-31,2005-05-20,213.044,13,153.90823076923078,2005-04-03,2005-07-23,46.0,45.0,65.0,52.0
190,2005-07-23,2005-07-25,2005-07-23,125.932,3,107.76933333333334,2005-05-31,2005-08-10,65.0,52.0,18.0,15.0
191,2005-08-10,2005-08-12,2005-08-11,153.726,3,129.87800000000001,2005-07-25,2005-08-31,18.0,15.0,21.0,18.0
192,2005-08-31,2005-09-27,2005-09-02,259.268,28,164.49771428571427,2005-08-12,2005-10-05,21.0,18.0,35.0,7.0
193,2005-10-05,2005-10-11,2005-10-09,139.24,7,113.2717142857143,2005-09-27,2005-10-17,35.0,7.0,12.0,5.0
194,2005-10-17,2005-10-23,2005-10-18,202.224,7,150.10557142857144,2005-10-11,2005-10-31,12.0,5.0,14.0,7.0
195,2005-10-31,2005-10-31,2005-10-31,90.098,1,90.098,2005-10-23,2006-11-20,14.0,7.0,385.0,384.0
196,2006-11-20,2006-11-22,2006-11-21,143.747,3,129.09466666666668,2005-10-31,2007-03-03,385.0,384.0,103.0,100.0
197,2007-03-03,2007-03-05,2007-03-04,106.336,3,100.27166666666666,2006-11-22,2007-05-14,103.0,100.0,72.0,69.0
198,2007-05-14,2007-05-15,2007-05-14,94.415,2,93.396,2007-03-05,2007-05-18,72.0,69.0,4.0,2.0
199,2007-05-18,2007-05-19,2007-05-18,102.151,2,99.43549999999999,2007-05-15,2007-05-22,4.0,2.0,4.0,2.0
200,2007-05-22,2007-05-23,2007-05-22,105.548,2,101.7775,2007-05-19,2007-09-24,4.0,2.0,125.0,123.0
201,2007-09-24,2007-09-24,2007-09-24,92.885,1,92.885,2007-05-23,2008-02-01,125.0,123.0,130.0,129.0
202,2008-02-01,2008-02-02,2008-02-02,119.942,2,107.946,2007-09-24,2008-03-01,130.0,129.0,29.0,27.0
203,2008-03-01,2008-03-01,2008-03-01,100.851,1,100.851,2008-02-02,2008-04-29,29.0,27.0,59.0,58.0
204,2008-04-29,2008-04-30,2008-04-29,96.463,2,94.0395,2008-03-01,2008-05-03,59.0,58.0,4.0,2.0
205,2008-05-03,2008-05-08,2008-05-05,181.602,6,139.149,2008-04-30,2008-06-29,4.0,2.0,57.0,51.0
206,2008-06-29,2008-06-29,2008-06-29,93.649,1,93.649,2008-05-08,2008-09-13,57.0,51.0,76.0,75.0
207,2008-09-13,2008-09-13,2008-09-13,103.193,1,103.193,2008-06-29,2008-10-18,76.0,75.0,35.0,34.0
208,2008-10-18,2008-10-22,2008-10-19,144.88,5,118.98240000000001,2008-09-13,2008-10-24,35.0,34.0,6.0,1.0
209,2008-10-24,2008-11-07,2008-10-27,180.406,15,125.96433333333333,2008-10-22,2008-11-12,6.0,1.0,19.0,4.0
210,2008-11-12,2008-11-16,2008-11-13,150.573,5,119.50520000000002,2008-11-07,2008-11-21,19.0,4.0,9.0,4.0
211,2008-11-21,2008-11-26,2008-11-24,130.608,6,113.83866666666667,2008-11-16,2009-01-04,9.0,4.0,44.0,38.0
212,2009-01-04,2009-01-04,2009-01-04,93.904,1,93.904,2008-11-26,2009-03-09,44.0,38.0,64.0,63.0
213,2009-03-09,2009-03-09,2009-03-09,92.885,1,92.885,2009-01-04,2009-07-17,64.0,63.0,130.0,129.0
